Fecha,Temperatura,Precipitacion
2024-01-01,24.914,0
2024-01-02,22.216,0
2024-01-03,24.97,0
2024-01-04,23.698,0
2024-01-05,25.131,0
2024-01-06,26.396,0
2024-01-07,25.632,0
2024-01-08,26.95,0
2024-01-09,26.952,0
2024-01-10,26.078,0
2024-01-11,26.574,0
2024-01-12,26.31,0
2024-01-13,26.198,0
2024-01-14,25.624,0
2024-01-15,26.987,0
2024-01-16,27.255,0
2024-01-17,25.115,0
2024-01-18,27.367,0
2024-01-19,27.678,0
2024-01-20,24.279,0
2024-01-21,22.837,0
2024-01-22,26.759,0
2024-01-23,27.423,0
2024-01-24,28.294,0
2024-01-25,28.542,0
2024-01-26,27.334,0
2024-01-27,28.212,0
2024-01-28,23.923,0
2024-01-29,21.369,0
2024-01-30,24.638,0
2024-01-31,24.695,0
2024-02-01,25.358,0
2024-02-02,26.824,0
2024-02-03,25.204,0
2024-02-04,26.917,0
2024-02-05,25.786,0
2024-02-06,22.923,0
2024-02-07,24.895,0
2024-02-08,27.069,0
2024-02-09,27.224,0
2024-02-10,27.235,0
2024-02-11,29.008,0
2024-02-12,28.72,0
2024-02-13,26.02,0
2024-02-14,25.873,0
2024-02-15,26.257,0
2024-02-16,27.738,0
2024-02-17,27.363,0
2024-02-18,26.312,2.971
2024-02-19,25.299,0
2024-02-20,26.013,0
2024-02-21,25.259,3.125
2024-02-22,28.9,0
2024-02-23,29.094,0
2024-02-24,28.277,0
2024-02-25,28.023,0
2024-02-26,28.099,0
2024-02-27,28.78,0
2024-02-28,29.929,0
2024-02-29,28.899,0
2024-03-01,28.689,0
2024-03-02,26.304,0
2024-03-03,26.317,0
2024-03-04,27.252,0
2024-03-05,27.584,0
2024-03-06,28.202,0
2024-03-07,28.54,0
2024-03-08,28.323,0
2024-03-09,30.129,0
2024-03-10,28.91,0
2024-03-11,28.681,0
2024-03-12,28.616,0
2024-03-13,30.064,0
2024-03-14,29.229,0
2024-03-15,30.671,3.939
2024-03-16,29.026,0
2024-03-17,28.217,0
2024-03-18,29.425,0
2024-03-19,27.828,0
2024-03-20,30.036,0
2024-03-21,30.348,0
2024-03-22,30.555,0
2024-03-23,29.236,0
2024-03-24,28.6,0
2024-03-25,28.833,0
2024-03-26,30.36,0
2024-03-27,30.438,0
2024-03-28,26.728,0
2024-03-29,28.899,0
2024-03-30,29.764,0
2024-03-31,30.39,0
2024-04-01,28.069,0
2024-04-02,28.522,0
2024-04-03,28.291,0
2024-04-04,25.998,0
2024-04-05,25.906,0
2024-04-06,28.427,0
2024-04-07,29.573,0
2024-04-08,27.042,3.668
2024-04-09,27.364,3.668
2024-04-10,27.8,0
2024-04-11,28.264,0
2024-04-12,27.019,0.078
2024-04-13,23.722,0.592
2024-04-14,26.971,0.395
2024-04-15,29.732,0.105
2024-04-16,30.618,0
2024-04-17,28.474,0
2024-04-18,28.799,0
2024-04-19,28.298,0
2024-04-20,27.506,0
2024-04-21,26.757,0
2024-04-22,28.528,0
2024-04-23,28.763,0
2024-04-24,27.891,0
2024-04-25,27.959,17.2
2024-04-26,27.196,0
2024-04-27,26.996,0
2024-04-28,26.397,4.11
2024-04-29,27.209,8.219
2024-04-30,26.578,8.219
2024-05-01,28.003,0
2024-05-02,28.544,0
2024-05-03,30.749,0
2024-05-04,32.272,0
2024-05-05,30.055,0
2024-05-06,29.654,0
2024-05-07,30.427,0
2024-05-08,29.371,2.106
2024-05-09,28.496,0
2024-05-10,28.455,0
2024-05-11,29.653,0
2024-05-12,28.994,0
2024-05-13,28.237,2.148
2024-05-14,29.151,4.297
2024-05-15,28.78,0
2024-05-16,28.964,0.803
2024-05-17,26.16,3.014
2024-05-18,28.202,2.792
2024-05-19,25.97,2.944
2024-05-20,26.683,2.198
2024-05-21,27.574,0
2024-05-22,27.811,0
2024-05-23,26.742,0
2024-05-24,26.501,0
2024-05-25,27.474,0
2024-05-26,26.194,1.402
2024-05-27,27.385,1.402
2024-05-28,28.318,0
2024-05-29,29.109,2.804
2024-05-30,28.293,1.402
2024-05-31,25.877,0
2024-06-01,25.756,0
2024-06-02,27.278,0
2024-06-03,26.933,0
2024-06-04,27.366,9.784
2024-06-05,25.811,9.784
2024-06-06,24.795,6.476
2024-06-07,23.974,12.952
2024-06-08,23.358,12.952
2024-06-09,26.292,19.428
2024-06-10,23.883,19.428
2024-06-11,22.715,24.116
2024-06-12,24.8,7.838
2024-06-13,24.338,9.874
2024-06-14,21.327,8.493
2024-06-15,21.809,23.14
2024-06-16,18.983,19.992
2024-06-17,19.551,19.992
2024-06-18,21.247,9.996
2024-06-19,21.737,0
2024-06-20,18.718,29.987
2024-06-21,20.117,9.035
2024-06-22,24.871,9.035
2024-06-23,23.688,54.21
2024-06-24,23.418,9.035
2024-06-25,24.025,27.105
2024-06-26,24.223,6.751
2024-06-27,24.264,40.499
2024-06-28,22.259,10.125
2024-06-29,19.223,20.25
2024-06-30,23.957,0
2024-07-01,21.538,19.288
2024-07-02,23.486,9.644
2024-07-03,23.465,9.644
2024-07-04,24.218,0
2024-07-05,23.416,0
2024-07-06,23.058,10.654
2024-07-07,23.772,0
2024-07-08,23.306,21.309
2024-07-09,23.985,10.654
2024-07-10,24.389,21.309
2024-07-11,23.486,3.067
2024-07-12,22.548,6.133
2024-07-13,23.677,3.067
2024-07-14,23.512,0
2024-07-15,24.138,0
2024-07-16,24.178,6.41
2024-07-17,24.969,6.41
2024-07-18,24.478,0
2024-07-19,24.66,0
2024-07-20,22.802,12.82
2024-07-21,24.063,14.353
2024-07-22,24.066,7.176
2024-07-23,25.471,0
2024-07-24,24.306,0
2024-07-25,24.461,7.176
2024-07-26,24.823,8.658
2024-07-27,23.34,11.544
2024-07-28,23.57,2.886
2024-07-29,23.167,2.886
2024-07-30,23.592,0
2024-07-31,24.7,0
2024-08-01,22.21,14.577
2024-08-02,24.267,0
2024-08-03,23.911,0
2024-08-04,24.248,4.859
2024-08-05,24.423,0
2024-08-06,24.977,0
2024-08-07,24.509,5.522
2024-08-08,24.92,0
2024-08-09,24.752,0
2024-08-10,25.216,0
2024-08-11,24.817,0
2024-08-12,23.436,7.587
2024-08-13,23.375,3.794
2024-08-14,23.649,3.794
2024-08-15,24.469,0
2024-08-16,25.221,0
2024-08-17,25.311,0
2024-08-18,25.497,26.628
2024-08-19,25.489,0
2024-08-20,24.737,0
2024-08-21,24.508,3.729
2024-08-22,25.512,2.969
2024-08-23,24.167,1.472
2024-08-24,24.764,2.825
2024-08-25,25.443,1.968
2024-08-26,23.585,4.893
2024-08-27,24.924,3.045
2024-08-28,25.34,5.801
2024-08-29,25.892,5.981
2024-08-30,26.707,7.516
2024-08-31,25.064,10.845
2024-09-01,25.237,17.697
2024-09-02,25.048,17.697
2024-09-03,24.876,0
2024-09-04,24.961,17.697
2024-09-05,24.974,17.697
2024-09-06,24.727,13.33
2024-09-07,23.372,8.887
2024-09-08,23.962,8.887
2024-09-09,24.134,13.33
2024-09-10,24.678,4.443
2024-09-11,25.171,3.826
2024-09-12,25.585,7.219
2024-09-13,25.649,5.115
2024-09-14,25.598,3.691
2024-09-15,25.851,9.06
2024-09-16,24.358,6.494
2024-09-17,25.325,6.494
2024-09-18,24.753,12.989
2024-09-19,25.22,12.989
2024-09-20,25.382,0
2024-09-21,23.71,18.726
2024-09-22,24.554,6.242
2024-09-23,23.58,12.484
2024-09-24,23.763,6.242
2024-09-25,23.526,0
2024-09-26,24.104,0
2024-09-27,23.857,15.927
2024-09-28,23.079,15.927
2024-09-29,23.471,7.964
2024-09-30,23.006,0
2024-10-01,20.606,5.365
2024-10-02,21.684,9.346
2024-10-03,21.298,8.185
2024-10-04,24.284,1.882
2024-10-05,24.142,7.932
2024-10-06,24.656,2.577
2024-10-07,25.181,0
2024-10-08,23.457,0
2024-10-09,23.639,2.577
2024-10-10,23.505,0
2024-10-11,23.094,0
2024-10-12,22.472,0
2024-10-13,22.165,0
2024-10-14,22.819,0
2024-10-15,24.131,4.252
2024-10-16,23.804,0
2024-10-17,21.078,21.076
2024-10-18,23.429,0
2024-10-19,22.558,0
2024-10-20,21.725,21.076
2024-10-21,23.193,0
2024-10-22,23.404,0
2024-10-23,22.487,0
2024-10-24,23.163,0
2024-10-25,23.342,0
2024-10-26,23.103,0
2024-10-27,22.728,0
2024-10-28,23.06,0
2024-10-29,23.429,0
2024-10-30,23.655,0
2024-10-31,22.654,0
2024-11-01,21.651,0
2024-11-02,22.367,7.905
2024-11-03,23.14,3.953
2024-11-04,23.705,3.953
2024-11-05,24.246,3.953
2024-11-06,24.822,2.747
2024-11-07,25.568,0
2024-11-08,24.299,0
2024-11-09,24.365,0
2024-11-10,24.111,0
2024-11-11,23.264,0
2024-11-12,22.776,5.139
2024-11-13,23.004,0
2024-11-14,22.768,0
2024-11-15,22.57,0
2024-11-16,19.724,0
2024-11-17,18.456,0
2024-11-18,20.389,0
2024-11-19,22.899,18.974
2024-11-20,22.881,0
2024-11-21,20.863,0
2024-11-22,19.79,0
2024-11-23,19.603,2.491
2024-11-24,21.194,0
2024-11-25,22.498,0
2024-11-26,21.437,0
2024-11-27,23.083,0
2024-11-28,24.372,0
2024-11-29,23.25,0
2024-11-30,21.844,0
2024-12-01,21.923,
2024-12-02,19.023,
2024-12-03,20.359,
2024-12-04,20.297,
2024-12-05,21.124,
2024-12-06,21.044,
2024-12-07,20.72,
2024-12-08,21.459,
2024-12-09,23.097,
2024-12-10,24.961,
2024-12-11,24.208,
2024-12-12,21.516,
2024-12-13,21.291,
2024-12-14,21.605,
2024-12-15,20.581,
2024-12-16,22.052,
2024-12-17,21.188,
2024-12-18,23.075,
2024-12-19,21.768,
2024-12-20,20.744,
2024-12-21,21.452,
2024-12-22,22.791,
2024-12-23,22.698,
2024-12-24,23.356,
2024-12-25,22.188,
2024-12-26,23.372,
2024-12-27,25.172,
2024-12-28,23.168,
2024-12-29,21.653,
2024-12-30,22.816,
2024-12-31,24.988,
